5.07981753755516,10.641152548537
5.5405241742404,5.80538079937598
12.0887569070763,3.42909070358872
10.8841127915938,6.94691710147052
5.34882657679666,9.66182265916088
5.29972365369104,9.74054587189277
13.1699993983905,3.56215501931377
13.7271264863868,5.42427556131107
5.66857641243421,8.02369100269208
4.09308421216068,6.05501277946118
15.870485500456,7.47791069217527
8.68888674304042,0.0665237094370443
8.56024967642566,8.25646030542634
8.22840990485084,6.9107980962584
12.214580558964,3.96104253894841
7.42483329399105,4.45338338766454
12.3781764924683,3.0293314363416
7.33803364659638,11.7479941206309
9.51543765881942,4.95128336957934
4.89950898178136,6.39678540975415
8.51142041437766,3.10920336529613
11.6020044826758,2.71226219285135
7.50978225570279,5.99223151142525
11.8474275893679,0.00312000415105906
16.1815891637338,5.33729886843432
10.8257726519928,4.88059478634518
7.25415788816132,10.7679841417096
8.28943657911945,8.82658926861314
6.69820717609478,10.8940566641194
14.5360036023547,-1.27569510911737
-0.876338857390373,12.176920343875
8.24266471759734,4.79320399830539
8.33041341385166,5.69423594411881
8.64034497893796,3.88139509629571
3.32654116210303,8.98204289861698
8.64863463877327,5.95657713705049
8.56299145107932,-0.640998970933701
11.7758663756408,6.66939607865371
9.57055334272689,5.67784704557633
11.3463628324399,1.41123366316381
5.12749327348859,4.1319698554863
7.6267832604337,4.11587370489185
8.5752134871499,0.961488489791306
8.81665175181004,6.00497232363649
5.91855660898024,11.5477535603984
12.4375157625564,4.35988688016662
6.16469893507169,8.49911473603563
3.15707007692195,3.97184608793189
9.20747033177201,0.778662664185775
9.99366634186845,2.31386816832281
10.8323812129848,6.74701933275226
5.16121760687513,4.7658853625028
7.25513465228331,8.048228250984
4.01469059438277,7.33644218826975
10.5342912262968,5.88372483401142
9.04309019731594,2.3610945706015
10.7412877592933,1.78237937464086
9.82482366014204,4.77510530797862
6.17735603658654,6.28518867353501
8.53897421261553,0.364322307935713
2.27477174174787,10.4738673923856
9.50883877306729,-0.603507596812162
10.9066974604355,3.3009478851226
5.37278862268002,7.47899470043904
1.59192638390598,7.09803765078069
3.43151725524496,4.07272427465559
4.66064537634179,6.47320551915154
11.7229516866077,3.80725875800174
8.01044580518897,3.22254174358532
4.2866162420208,3.78496287774233
9.66709735669408,1.5826378733991
1.45055195192031,7.68926068617648
7.25892662870826,5.01265602548302
11.3385707827593,8.58917018810435
6.97498028897274,2.65546642196648
11.9163150264232,5.18528930487433
13.3859716143224,2.05460838954549
4.49649431757966,8.03033710357338
4.54313712505395,5.73767783014436
5.25663359196305,9.78016537254114
9.58618409760089,0.0976600150158955
10.5052367811457,5.20910282712166
11.6274109222746,4.26452103862679
11.8984176360824,7.2183813192141
11.2271969126297,3.71300020063365
10.8194030705429,6.08008763284766
8.4901240802203,6.95383982380035
5.33558432407882,5.39146958590412
5.82151705173095,6.83795317977192
9.22279101684122,4.98774089155084
13.0506090177554,6.83350705754488
13.1179394706938,4.15869318240089
2.22149989752176,9.76105669881269
5.49800595431461,14.2818012780986
12.2573975489996,5.12019556265941
4.80767085494228,8.6836078061367
3.15926758255866,10.015414085149
9.79943326609228,9.74441008197329
13.1988941161612,6.28501784373674
13.8035136873732,4.11355169213279
9.59846172701238,3.36791012368647
10.1589972680594,5.99165751720092
9.68028015726555,5.58438596099879
7.9457392050201,0.518256366154001
-2.11521724765154,6.43451548464425
10.2821097342793,-0.524203460393233
6.82631944327037,10.830385003741
11.0297036714356,6.34016183956515
6.11908055877875,-0.110906440987215
3.09626789149441,9.85296081253514
11.7357279560915,4.32363183638481
8.54413233966621,4.95915250470607
18.4859127919568,-1.47652251073851
10.7467757399807,0.819536300376952
11.1455195522787,7.01512424765301
10.2914748108046,3.12345857890667
6.1898378694218,6.50827902041901
6.88871101189167,8.31612879581814
11.1794778150009,6.01526192349233
11.1653315895182,3.23710439433916
9.74891648336096,3.50371350669144
5.04029769338138,8.25820389901305
13.0538654352319,-0.0617690006425491
3.89947686295211,8.96867700416996
6.70035695416666,7.17026521027773
